Equation,N,Initial Condition,Boundary Function,DX,DT,L2 Error,Avg L2 Error,Median L2 Error,L1 Error,Avg L1 Error,Median L1 Error,Peak Max Error,log(dx),log(L2),log(mean L2),log(median L2),log(L1),log(mean L1),log(median L1)
advection,5000,advec_gauss,periodic,0.05,0.005,0.010856512618784113,0.005536616130948657,0.005590837193509826,0.004623800133175106,0.002348821801675169,0.002367300960951869,0.04653727801054186,-2.995732273553991,-4.52299013770587,-5.196371771529313,-5.186626236748151,-5.376538372340547,-6.053841437538804,-6.046004807841885
advection,5000,advec_square,periodic,0.05,0.005,0.07688868414774723,0.06149416931480287,0.06465433900241103,0.020184639658575074,0.013454152446611018,0.014272398233649395,0.4978973866502606,-2.995732273553991,-2.5653965635225484,-2.788812916553601,-2.7387000607432204,-3.902833376777375,-4.308467488492195,-4.249427800391294
advection,5000,advec_gauss,periodic,0.05,0.005,0.010856512618784113,0.005536616130948657,0.005590837193509826,0.004623800133175106,0.002348821801675169,0.002367300960951869,0.04653727801054186,-2.995732273553991,-4.52299013770587,-5.196371771529313,-5.186626236748151,-5.376538372340547,-6.053841437538804,-6.046004807841885
advection,5000,advec_square,periodic,0.05,0.005,0.07688868414774723,0.06149416931480287,0.06465433900241103,0.020184639658575074,0.013454152446611018,0.014272398233649395,0.4978973866502606,-2.995732273553991,-2.5653965635225484,-2.788812916553601,-2.7387000607432204,-3.902833376777375,-4.308467488492195,-4.249427800391294
advection,5000,advec_gauss,periodic,0.05,0.005,0.010856512618784113,0.005536616130948657,0.005590837193509826,0.004623800133175106,0.002348821801675169,0.002367300960951869,0.04653727801054186,-2.995732273553991,-4.52299013770587,-5.196371771529313,-5.186626236748151,-5.376538372340547,-6.053841437538804,-6.046004807841885
advection,5000,advec_gauss,periodic,0.05,0.005,0.010856512618784113,0.005536616130948657,0.005590837193509826,0.004623800133175106,0.002348821801675169,0.002367300960951869,0.04653727801054186,-2.995732273553991,-4.52299013770587,-5.196371771529313,-5.186626236748151,-5.376538372340547,-6.053841437538804,-6.046004807841885
advection,5000,advec_square,periodic,0.05,0.005,0.07688868414774723,0.06149416931480287,0.06465433900241103,0.020184639658575074,0.013454152446611018,0.014272398233649395,0.4978973866502606,-2.995732273553991,-2.5653965635225484,-2.788812916553601,-2.7387000607432204,-3.902833376777375,-4.308467488492195,-4.249427800391294
advection,5000,advec_peak,periodic,0.05,0.005,0.014173640181602137,0.014195805782720648,0.01418662559932555,0.0004000000000000002,0.00039976881199986166,0.0004000000000000002,1.0,-2.995732273553991,-4.256371364721142,-4.254808725418507,-4.255455617405431,-7.824046010856292,-7.824624147945683,-7.824046010856292
advection,5000,advec_gauss,periodic,0.05,0.005,0.010856512618784113,0.005536616130948657,0.005590837193509826,0.004623800133175106,0.002348821801675169,0.002367300960951869,0.04653727801054186,-2.995732273553991,-4.52299013770587,-5.196371771529313,-5.186626236748151,-5.376538372340547,-6.053841437538804,-6.046004807841885
advection,5000,advec_square,periodic,0.05,0.005,0.07688868414774723,0.06149416931480287,0.06465433900241103,0.020184639658575074,0.013454152446611018,0.014272398233649395,0.4978973866502606,-2.995732273553991,-2.5653965635225484,-2.788812916553601,-2.7387000607432204,-3.902833376777375,-4.308467488492195,-4.249427800391294
advection,5000,advec_peak,periodic,0.05,0.005,0.014173640181602137,0.014195805782720648,0.01418662559932555,0.0004000000000000002,0.00039976881199986166,0.0004000000000000002,1.0,-2.995732273553991,-4.256371364721142,-4.254808725418507,-4.255455617405431,-7.824046010856292,-7.824624147945683,-7.824046010856292
advection,5000,advec_gauss,periodic,0.05,0.005,0.010856512618784113,0.005536616130948657,0.005590837193509826,0.004623800133175106,0.002348821801675169,0.002367300960951869,0.04653727801054186,-2.995732273553991,-4.52299013770587,-5.196371771529313,-5.186626236748151,-5.376538372340547,-6.053841437538804,-6.046004807841885
advection,5000,advec_square,periodic,0.05,0.005,0.07688868414774723,0.06149416931480287,0.06465433900241103,0.020184639658575074,0.013454152446611018,0.014272398233649395,0.4978973866502606,-2.995732273553991,-2.5653965635225484,-2.788812916553601,-2.7387000607432204,-3.902833376777375,-4.308467488492195,-4.249427800391294
advection,5000,advec_peak,periodic,0.05,0.005,0.014173640181602137,0.014195805782720648,0.01418662559932555,0.0004000000000000002,0.00039976881199986166,0.0004000000000000002,1.0,-2.995732273553991,-4.256371364721142,-4.254808725418507,-4.255455617405431,-7.824046010856292,-7.824624147945683,-7.824046010856292
advection,5000,advec_gauss,periodic,0.05,0.005,0.010856512618784113,0.005536616130948657,0.005590837193509826,0.004623800133175106,0.002348821801675169,0.002367300960951869,0.04653727801054186,-2.995732273553991,-4.52299013770587,-5.196371771529313,-5.186626236748151,-5.376538372340547,-6.053841437538804,-6.046004807841885
advection,5000,advec_square,periodic,0.05,0.005,0.07688868414774723,0.06149416931480287,0.06465433900241103,0.020184639658575074,0.013454152446611018,0.014272398233649395,0.4978973866502606,-2.995732273553991,-2.5653965635225484,-2.788812916553601,-2.7387000607432204,-3.902833376777375,-4.308467488492195,-4.249427800391294
advection,5000,advec_peak,periodic,0.05,0.005,0.014173640181602137,0.014195805782720648,0.01418662559932555,0.0004000000000000002,0.00039976881199986166,0.0004000000000000002,1.0,-2.995732273553991,-4.256371364721142,-4.254808725418507,-4.255455617405431,-7.824046010856292,-7.824624147945683,-7.824046010856292
advection,5000,advec_shifted_gauss,periodic,0.05,0.005,0.010856512618784238,0.005536616130948739,0.005590837193509893,0.004623803715420571,0.002348822029112024,0.0023673025110985133,0.04653734398936271,-2.995732273553991,-4.522990137705858,-5.196371771529298,-5.18662623674814,-5.376537597600295,-6.053841340708621,-6.0460041530260575
advection,5000,advec_gauss,periodic,0.05,0.005,0.0442694007162179,0.024047970931422913,0.024991165115435355,0.019607073382563567,0.010481314699189543,0.010816242177154519,0.18350287712587487,-2.995732273553991,-3.117461569347606,-3.7277046547454145,-3.689232911955386,-3.9318648909841794,-4.558161159561284,-4.526706369292909
advection,5000,advec_square,periodic,0.05,0.005,0.1149769551022869,0.09197745475934153,0.09668403838409473,0.04513497862112809,0.030089128206015194,0.031915116471827217,0.5037596642854257,-2.995732273553991,-2.1630235611146253,-2.38621178892814,-2.336306953393502,-3.098097753897178,-3.503591361640756,-3.4446755108423543
advection,5000,advec_peak,periodic,0.05,0.005,0.014116322788233063,0.014165978846978738,0.014161240980060621,0.00039887162553447505,0.0003998837321016378,0.0004000000000000002,1.0,-2.995732273553991,-4.26042350659625,-4.2569120448765325,-4.257246554721919,-7.8268709333590945,-7.824336722854836,-7.824046010856292
advection,5000,advec_shifted_gauss,periodic,0.05,0.005,0.044269400716206504,0.024047481400527138,0.02499096891644388,0.019607099770075652,0.010481150590635467,0.010816253521831048,0.18350337808729855,-2.995732273553991,-3.1174615693478636,-3.7277250113850573,-3.6892407627202752,-3.931863545169135,-4.558176816932859,-4.526705320437827
